Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_1


"x, punten voor lijn tekenen", "[1, 2, 18, 20, 28, 39, 89, 203, 395, 763, 2409, 8980, 18879, 44771, 67406, 74916, 629731, 718073]"
"y, punten voor lijn tekenen", "[6366.142857142857, 8522.0, 8524.0, 8727.0, 8728.0, 8765.0, 8952.0, 9123.0, 9152.0, 9156.0, 9156.0, 9163.0, 9179.0, 9181.0, 9186.0, 9186.0, 9192.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 18, 18, 20, 20, 28, 28, 39, 39, 89, 89, 203, 203, 395, 395, 763, 763, 2409, 2409, 8980, 8980, 18879, 18879, 44771, 44771, 67406, 67406, 74916, 74916, 629731, 629731, 718073, 718073, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6366.142857142857, 6366.142857142857, 8522.0, 8522.0, 8524.0, 8524.0, 8727.0, 8727.0, 8728.0, 8728.0, 8765.0, 8765.0, 8952.0, 8952.0, 9123.0, 9123.0, 9152.0, 9152.0, 9156.0, 9156.0, 9156.0, 9156.0, 9163.0, 9163.0, 9179.0, 9179.0, 9181.0, 9181.0, 9186.0, 9186.0, 9186.0, 9186.0, 9192.0, 9192.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_120

"x, punten voor lijn tekenen", "[1, 3, 12, 21, 44, 100, 124, 1306, 2449, 2874, 3232, 4241, 6818, 19498, 24526, 28466, 48794, 89153, 161804, 192481]"
"y, punten voor lijn tekenen", "[7816.714285714286, 8167.857142857143, 8731.0, 8731.0, 8757.0, 8946.0, 8979.0, 8995.0, 9129.0, 9149.0, 9153.0, 9154.0, 9165.0, 9165.0, 9165.0, 9175.0, 9183.0, 9183.0, 9187.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 12, 12, 21, 21, 44, 44, 100, 100, 124, 124, 1306, 1306, 2449, 2449, 2874, 2874, 3232, 3232, 4241, 4241, 6818, 6818, 19498, 19498, 24526, 24526, 28466, 28466, 48794, 48794, 89153, 89153, 161804, 161804, 192481, 192481, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7816.714285714286, 7816.714285714286, 8167.857142857143, 8167.857142857143, 8731.0, 8731.0, 8731.0, 8731.0, 8757.0, 8757.0, 8946.0, 8946.0, 8979.0, 8979.0, 8995.0, 8995.0, 9129.0, 9129.0, 9149.0, 9149.0, 9153.0, 9153.0, 9154.0, 9154.0, 9165.0, 9165.0, 9165.0, 9165.0, 9165.0, 9165.0, 9175.0, 9175.0, 9183.0, 9183.0, 9183.0, 9183.0, 9187.0, 9187.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_121

"x, punten voor lijn tekenen", "[1, 2, 4, 6, 23, 39, 78, 82, 104, 129, 336, 839, 1095, 1153, 4594, 37153]"
"y, punten voor lijn tekenen", "[7101.428571428571, 8160.857142857143, 8738.0, 8741.0, 8755.0, 8949.0, 8956.0, 8959.0, 8965.0, 8966.0, 8971.0, 9146.0, 9161.0, 9170.0, 9178.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 6, 6, 23, 23, 39, 39, 78, 78, 82, 82, 104, 104, 129, 129, 336, 336, 839, 839, 1095, 1095, 1153, 1153, 4594, 4594, 37153, 37153, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7101.428571428571, 7101.428571428571, 8160.857142857143, 8160.857142857143, 8738.0, 8738.0, 8741.0, 8741.0, 8755.0, 8755.0, 8949.0, 8949.0, 8956.0, 8956.0, 8959.0, 8959.0, 8965.0, 8965.0, 8966.0, 8966.0, 8971.0, 8971.0, 9146.0, 9146.0, 9161.0, 9161.0, 9170.0, 9170.0, 9178.0, 9178.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_122

"x, punten voor lijn tekenen", "[1, 2, 4, 9, 16, 26, 48, 55, 77, 1798, 17679, 28027, 56634]"
"y, punten voor lijn tekenen", "[6713.285714285714, 7802.714285714286, 8164.857142857143, 8514.0, 8524.0, 8714.0, 8746.0, 8746.0, 9151.0, 9168.0, 9168.0, 9177.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 9, 9, 16, 16, 26, 26, 48, 48, 55, 55, 77, 77, 1798, 1798, 17679, 17679, 28027, 28027, 56634, 56634, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6713.285714285714, 6713.285714285714, 7802.714285714286, 7802.714285714286, 8164.857142857143, 8164.857142857143, 8514.0, 8514.0, 8524.0, 8524.0, 8714.0, 8714.0, 8746.0, 8746.0, 8746.0, 8746.0, 9151.0, 9151.0, 9168.0, 9168.0, 9168.0, 9168.0, 9177.0, 9177.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_123

"x, punten voor lijn tekenen", "[1, 6, 7, 8, 12, 20, 44, 98, 953, 3910, 6272, 14767, 25288, 32418, 32956, 42850, 83368, 108650, 461086, 538392, 597487]"
"y, punten voor lijn tekenen", "[8526.0, 8539.0, 8545.0, 8564.0, 8911.0, 8920.0, 8964.0, 8965.0, 8975.0, 9001.0, 9163.0, 9166.0, 9168.0, 9172.0, 9173.0, 9177.0, 9179.0, 9184.0, 9185.0, 9185.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 7, 7, 8, 8, 12, 12, 20, 20, 44, 44, 98, 98, 953, 953, 3910, 3910, 6272, 6272, 14767, 14767, 25288, 25288, 32418, 32418, 32956, 32956, 42850, 42850, 83368, 83368, 108650, 108650, 461086, 461086, 538392, 538392, 597487, 597487, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8526.0, 8526.0, 8539.0, 8539.0, 8545.0, 8545.0, 8564.0, 8564.0, 8911.0, 8911.0, 8920.0, 8920.0, 8964.0, 8964.0, 8965.0, 8965.0, 8975.0, 8975.0, 9001.0, 9001.0, 9163.0, 9163.0, 9166.0, 9166.0, 9168.0, 9168.0, 9172.0, 9172.0, 9173.0, 9173.0, 9177.0, 9177.0, 9179.0, 9179.0, 9184.0, 9184.0, 9185.0, 9185.0, 9185.0, 9185.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_124

"x, punten voor lijn tekenen", "[1, 10, 27, 393, 2341, 3100, 3577, 4762, 5127, 15102, 27123, 97895, 150258, 608292]"
"y, punten voor lijn tekenen", "[8727.0, 8950.0, 8969.0, 8973.0, 9143.0, 9146.0, 9150.0, 9151.0, 9154.0, 9167.0, 9176.0, 9178.0, 9182.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 10, 10, 27, 27, 393, 393, 2341, 2341, 3100, 3100, 3577, 3577, 4762, 4762, 5127, 5127, 15102, 15102, 27123, 27123, 97895, 97895, 150258, 150258, 608292, 608292, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8727.0, 8727.0, 8950.0, 8950.0, 8969.0, 8969.0, 8973.0, 8973.0, 9143.0, 9143.0, 9146.0, 9146.0, 9150.0, 9150.0, 9151.0, 9151.0, 9154.0, 9154.0, 9167.0, 9167.0, 9176.0, 9176.0, 9178.0, 9178.0, 9182.0, 9182.0, 9182.0, 9182.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_125

"x, punten voor lijn tekenen", "[1, 5, 7, 8, 28, 51, 121, 189, 332, 459, 837, 946, 1316, 2821, 13842, 40968, 45974, 104559, 268962]"
"y, punten voor lijn tekenen", "[7083.428571428571, 8138.857142857143, 8528.0, 8747.0, 8922.0, 8934.0, 8939.0, 8947.0, 8949.0, 8955.0, 8957.0, 8967.0, 8986.0, 9161.0, 9167.0, 9172.0, 9176.0, 9186.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 7, 7, 8, 8, 28, 28, 51, 51, 121, 121, 189, 189, 332, 332, 459, 459, 837, 837, 946, 946, 1316, 1316, 2821, 2821, 13842, 13842, 40968, 40968, 45974, 45974, 104559, 104559, 268962, 268962, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7083.428571428571, 7083.428571428571, 8138.857142857143, 8138.857142857143, 8528.0, 8528.0, 8747.0, 8747.0, 8922.0, 8922.0, 8934.0, 8934.0, 8939.0, 8939.0, 8947.0, 8947.0, 8949.0, 8949.0, 8955.0, 8955.0, 8957.0, 8957.0, 8967.0, 8967.0, 8986.0, 8986.0, 9161.0, 9161.0, 9167.0, 9167.0, 9172.0, 9172.0, 9176.0, 9176.0, 9186.0, 9186.0, 9186.0, 9186.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_126

"x, punten voor lijn tekenen", "[1, 3, 6, 11, 12, 41, 117, 395, 478, 991, 17259, 348446, 613844, 702405]"
"y, punten voor lijn tekenen", "[8150.857142857143, 8155.857142857143, 8161.857142857143, 8508.0, 8727.0, 8963.0, 8970.0, 8976.0, 9149.0, 9170.0, 9185.0, 9185.0, 9188.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 11, 11, 12, 12, 41, 41, 117, 117, 395, 395, 478, 478, 991, 991, 17259, 17259, 348446, 348446, 613844, 613844, 702405, 702405, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8150.857142857143, 8150.857142857143, 8155.857142857143, 8155.857142857143, 8161.857142857143, 8161.857142857143, 8508.0, 8508.0, 8727.0, 8727.0, 8963.0, 8963.0, 8970.0, 8970.0, 8976.0, 8976.0, 9149.0, 9149.0, 9170.0, 9170.0, 9185.0, 9185.0, 9185.0, 9185.0, 9188.0, 9188.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_127

"x, punten voor lijn tekenen", "[1, 2, 10, 19, 33, 44, 57, 83, 128, 346, 699, 5418, 5826, 231335, 983014]"
"y, punten voor lijn tekenen", "[7429.571428571429, 8130.857142857143, 8489.0, 8529.0, 8579.0, 8722.0, 8735.0, 8941.0, 8958.0, 8969.0, 9159.0, 9161.0, 9188.0, 9189.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 10, 10, 19, 19, 33, 33, 44, 44, 57, 57, 83, 83, 128, 128, 346, 346, 699, 699, 5418, 5418, 5826, 5826, 231335, 231335, 983014, 983014, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7429.571428571429, 7429.571428571429, 8130.857142857143, 8130.857142857143, 8489.0, 8489.0, 8529.0, 8529.0, 8579.0, 8579.0, 8722.0, 8722.0, 8735.0, 8735.0, 8941.0, 8941.0, 8958.0, 8958.0, 8969.0, 8969.0, 9159.0, 9159.0, 9161.0, 9161.0, 9188.0, 9188.0, 9189.0, 9189.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_128

"x, punten voor lijn tekenen", "[1, 2, 4, 10, 39, 45, 60, 105, 448, 510, 968, 976, 1267, 12225, 21831, 25316, 100581, 223928]"
"y, punten voor lijn tekenen", "[7796.714285714286, 8167.857142857143, 8514.0, 8525.0, 8738.0, 8747.0, 8757.0, 8949.0, 8957.0, 8962.0, 8968.0, 9164.0, 9164.0, 9167.0, 9168.0, 9174.0, 9181.0, 9196.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 10, 10, 39, 39, 45, 45, 60, 60, 105, 105, 448, 448, 510, 510, 968, 968, 976, 976, 1267, 1267, 12225, 12225, 21831, 21831, 25316, 25316, 100581, 100581, 223928, 223928, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7796.714285714286, 7796.714285714286, 8167.857142857143, 8167.857142857143, 8514.0, 8514.0, 8525.0, 8525.0, 8738.0, 8738.0, 8747.0, 8747.0, 8757.0, 8757.0, 8949.0, 8949.0, 8957.0, 8957.0, 8962.0, 8962.0, 8968.0, 8968.0, 9164.0, 9164.0, 9164.0, 9164.0, 9167.0, 9167.0, 9168.0, 9168.0, 9174.0, 9174.0, 9181.0, 9181.0, 9196.0, 9196.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_129

"x, punten voor lijn tekenen", "[1, 3, 17, 18, 33, 288, 384, 426, 494, 956, 1300, 5764, 336105, 809638, 934284]"
"y, punten voor lijn tekenen", "[7825.714285714286, 8179.857142857143, 8723.0, 8917.0, 8945.0, 8952.0, 8962.0, 8965.0, 8979.0, 8979.0, 9163.0, 9182.0, 9185.0, 9186.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 17, 17, 18, 18, 33, 33, 288, 288, 384, 384, 426, 426, 494, 494, 956, 956, 1300, 1300, 5764, 5764, 336105, 336105, 809638, 809638, 934284, 934284, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7825.714285714286, 7825.714285714286, 8179.857142857143, 8179.857142857143, 8723.0, 8723.0, 8917.0, 8917.0, 8945.0, 8945.0, 8952.0, 8952.0, 8962.0, 8962.0, 8965.0, 8965.0, 8979.0, 8979.0, 8979.0, 8979.0, 9163.0, 9163.0, 9182.0, 9182.0, 9185.0, 9185.0, 9186.0, 9186.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_130

"x, punten voor lijn tekenen", "[1, 2, 6, 7, 56, 329, 2282, 2874, 34131, 210781, 475395]"
"y, punten voor lijn tekenen", "[8151.857142857143, 8174.857142857143, 8725.0, 8938.0, 8966.0, 9148.0, 9151.0, 9172.0, 9180.0, 9188.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 7, 7, 56, 56, 329, 329, 2282, 2282, 2874, 2874, 34131, 34131, 210781, 210781, 475395, 475395, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8151.857142857143, 8151.857142857143, 8174.857142857143, 8174.857142857143, 8725.0, 8725.0, 8938.0, 8938.0, 8966.0, 8966.0, 9148.0, 9148.0, 9151.0, 9151.0, 9172.0, 9172.0, 9180.0, 9180.0, 9188.0, 9188.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_131

"x, punten voor lijn tekenen", "[1, 3, 7, 22, 45, 56, 141, 170, 812, 2026, 4372, 4581, 11004, 18063, 18735, 27578, 92173, 131089, 216497, 248153, 384001]"
"y, punten voor lijn tekenen", "[7447.571428571429, 8165.857142857143, 8175.857142857143, 8542.0, 8723.0, 8942.0, 8942.0, 8974.0, 9137.0, 9146.0, 9150.0, 9157.0, 9167.0, 9167.0, 9167.0, 9169.0, 9177.0, 9177.0, 9179.0, 9180.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 7, 7, 22, 22, 45, 45, 56, 56, 141, 141, 170, 170, 812, 812, 2026, 2026, 4372, 4372, 4581, 4581, 11004, 11004, 18063, 18063, 18735, 18735, 27578, 27578, 92173, 92173, 131089, 131089, 216497, 216497, 248153, 248153, 384001, 384001, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7447.571428571429, 7447.571428571429, 8165.857142857143, 8165.857142857143, 8175.857142857143, 8175.857142857143, 8542.0, 8542.0, 8723.0, 8723.0, 8942.0, 8942.0, 8942.0, 8942.0, 8974.0, 8974.0, 9137.0, 9137.0, 9146.0, 9146.0, 9150.0, 9150.0, 9157.0, 9157.0, 9167.0, 9167.0, 9167.0, 9167.0, 9167.0, 9167.0, 9169.0, 9169.0, 9177.0, 9177.0, 9177.0, 9177.0, 9179.0, 9179.0, 9180.0, 9180.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_132

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 15, 193, 332, 1231, 2306, 31696, 71987, 84105, 114442, 256104, 352681]"
"y, punten voor lijn tekenen", "[7814.714285714286, 8160.857142857143, 8498.0, 8711.0, 8946.0, 8965.0, 8974.0, 9145.0, 9165.0, 9181.0, 9186.0, 9186.0, 9186.0, 9188.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 15, 15, 193, 193, 332, 332, 1231, 1231, 2306, 2306, 31696, 31696, 71987, 71987, 84105, 84105, 114442, 114442, 256104, 256104, 352681, 352681, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7814.714285714286, 7814.714285714286, 8160.857142857143, 8160.857142857143, 8498.0, 8498.0, 8711.0, 8711.0, 8946.0, 8946.0, 8965.0, 8965.0, 8974.0, 8974.0, 9145.0, 9145.0, 9165.0, 9165.0, 9181.0, 9181.0, 9186.0, 9186.0, 9186.0, 9186.0, 9186.0, 9186.0, 9188.0, 9188.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_133

"x, punten voor lijn tekenen", "[1, 2, 3, 27, 81, 89, 360, 405, 1109, 3090, 3371, 6145, 88006, 110455, 232090, 239350, 335920, 390318]"
"y, punten voor lijn tekenen", "[6728.285714285714, 8169.857142857143, 8743.0, 8936.0, 8949.0, 8949.0, 8957.0, 8974.0, 8991.0, 9154.0, 9162.0, 9177.0, 9182.0, 9182.0, 9183.0, 9183.0, 9186.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 27, 27, 81, 81, 89, 89, 360, 360, 405, 405, 1109, 1109, 3090, 3090, 3371, 3371, 6145, 6145, 88006, 88006, 110455, 110455, 232090, 232090, 239350, 239350, 335920, 335920, 390318, 390318, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6728.285714285714, 6728.285714285714, 8169.857142857143, 8169.857142857143, 8743.0, 8743.0, 8936.0, 8936.0, 8949.0, 8949.0, 8949.0, 8949.0, 8957.0, 8957.0, 8974.0, 8974.0, 8991.0, 8991.0, 9154.0, 9154.0, 9162.0, 9162.0, 9177.0, 9177.0, 9182.0, 9182.0, 9182.0, 9182.0, 9183.0, 9183.0, 9183.0, 9183.0, 9186.0, 9186.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_134

"x, punten voor lijn tekenen", "[1, 21, 30, 35, 36, 46, 69, 223, 536, 1604, 1635, 1689, 6357, 8679, 8717, 20890, 39592, 47216, 153537, 419626]"
"y, punten voor lijn tekenen", "[8518.0, 8518.0, 8540.0, 8728.0, 8749.0, 8751.0, 8935.0, 8958.0, 9137.0, 9148.0, 9148.0, 9161.0, 9163.0, 9164.0, 9169.0, 9173.0, 9174.0, 9179.0, 9188.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 21, 21, 30, 30, 35, 35, 36, 36, 46, 46, 69, 69, 223, 223, 536, 536, 1604, 1604, 1635, 1635, 1689, 1689, 6357, 6357, 8679, 8679, 8717, 8717, 20890, 20890, 39592, 39592, 47216, 47216, 153537, 153537, 419626, 419626, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8518.0, 8518.0, 8518.0, 8518.0, 8540.0, 8540.0, 8728.0, 8728.0, 8749.0, 8749.0, 8751.0, 8751.0, 8935.0, 8935.0, 8958.0, 8958.0, 9137.0, 9137.0, 9148.0, 9148.0, 9148.0, 9148.0, 9161.0, 9161.0, 9163.0, 9163.0, 9164.0, 9164.0, 9169.0, 9169.0, 9173.0, 9173.0, 9174.0, 9174.0, 9179.0, 9179.0, 9188.0, 9188.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_135

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 22, 30, 69, 3322, 4453, 7794, 15677, 16941, 26108]"
"y, punten voor lijn tekenen", "[6035.0, 7786.714285714286, 7811.714285714286, 8523.0, 8705.0, 8734.0, 9149.0, 9151.0, 9154.0, 9161.0, 9162.0, 9182.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 22, 22, 30, 30, 69, 69, 3322, 3322, 4453, 4453, 7794, 7794, 15677, 15677, 16941, 16941, 26108, 26108, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6035.0, 6035.0, 7786.714285714286, 7786.714285714286, 7811.714285714286, 7811.714285714286, 8523.0, 8523.0, 8705.0, 8705.0, 8734.0, 8734.0, 9149.0, 9149.0, 9151.0, 9151.0, 9154.0, 9154.0, 9161.0, 9161.0, 9162.0, 9162.0, 9182.0, 9182.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_136

"x, punten voor lijn tekenen", "[1, 2, 17, 23, 46, 57, 203, 251, 783, 1223, 48448, 182717, 960141]"
"y, punten voor lijn tekenen", "[5315.714285714286, 8539.0, 8539.0, 8737.0, 8923.0, 8941.0, 8942.0, 8956.0, 9149.0, 9177.0, 9178.0, 9193.0, 9196.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 17, 17, 23, 23, 46, 46, 57, 57, 203, 203, 251, 251, 783, 783, 1223, 1223, 48448, 48448, 182717, 182717, 960141, 960141, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 5315.714285714286, 5315.714285714286, 8539.0, 8539.0, 8539.0, 8539.0, 8737.0, 8737.0, 8923.0, 8923.0, 8941.0, 8941.0, 8942.0, 8942.0, 8956.0, 8956.0, 9149.0, 9149.0, 9177.0, 9177.0, 9178.0, 9178.0, 9193.0, 9193.0, 9196.0, 9196.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_137

"x, punten voor lijn tekenen", "[1, 9, 13, 65, 101, 208, 389, 1522, 196580]"
"y, punten voor lijn tekenen", "[8731.0, 8731.0, 8921.0, 8926.0, 8954.0, 8961.0, 9151.0, 9183.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 9, 9, 13, 13, 65, 65, 101, 101, 208, 208, 389, 389, 1522, 1522, 196580, 196580, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8731.0, 8731.0, 8731.0, 8731.0, 8921.0, 8921.0, 8926.0, 8926.0, 8954.0, 8954.0, 8961.0, 8961.0, 9151.0, 9151.0, 9183.0, 9183.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_138

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 5, 6, 7, 14, 29, 42, 117, 288, 371, 383, 691, 738, 759, 828, 1330, 2590, 3616, 7371, 7410, 18587, 20978, 21536, 26085, 41371, 168746, 187413, 274683, 878805]"
"y, punten voor lijn tekenen", "[6363.142857142857, 7069.428571428571, 7080.428571428571, 7416.571428571429, 8152.857142857143, 8177.857142857143, 8517.0, 8713.0, 8742.0, 8742.0, 8950.0, 8950.0, 8953.0, 8959.0, 8962.0, 8963.0, 8965.0, 8980.0, 8981.0, 9143.0, 9156.0, 9157.0, 9158.0, 9160.0, 9164.0, 9176.0, 9180.0, 9180.0, 9180.0, 9180.0, 9191.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 14, 14, 29, 29, 42, 42, 117, 117, 288, 288, 371, 371, 383, 383, 691, 691, 738, 738, 759, 759, 828, 828, 1330, 1330, 2590, 2590, 3616, 3616, 7371, 7371, 7410, 7410, 18587, 18587, 20978, 20978, 21536, 21536, 26085, 26085, 41371, 41371, 168746, 168746, 187413, 187413, 274683, 274683, 878805, 878805, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6363.142857142857, 6363.142857142857, 7069.428571428571, 7069.428571428571, 7080.428571428571, 7080.428571428571, 7416.571428571429, 7416.571428571429, 8152.857142857143, 8152.857142857143, 8177.857142857143, 8177.857142857143, 8517.0, 8517.0, 8713.0, 8713.0, 8742.0, 8742.0, 8742.0, 8742.0, 8950.0, 8950.0, 8950.0, 8950.0, 8953.0, 8953.0, 8959.0, 8959.0, 8962.0, 8962.0, 8963.0, 8963.0, 8965.0, 8965.0, 8980.0, 8980.0, 8981.0, 8981.0, 9143.0, 9143.0, 9156.0, 9156.0, 9157.0, 9157.0, 9158.0, 9158.0, 9160.0, 9160.0, 9164.0, 9164.0, 9176.0, 9176.0, 9180.0, 9180.0, 9180.0, 9180.0, 9180.0, 9180.0, 9180.0, 9180.0, 9191.0, 9191.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_139

"x, punten voor lijn tekenen", "[1, 2, 9, 11, 13, 22, 99, 8014, 16432, 19049, 21818, 172973, 176164, 250232, 324313, 468733, 956131]"
"y, punten voor lijn tekenen", "[7074.428571428571, 8157.857142857143, 8158.857142857143, 8183.857142857143, 8532.0, 8939.0, 9166.0, 9170.0, 9172.0, 9180.0, 9180.0, 9186.0, 9186.0, 9188.0, 9190.0, 9190.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 9, 9, 11, 11, 13, 13, 22, 22, 99, 99, 8014, 8014, 16432, 16432, 19049, 19049, 21818, 21818, 172973, 172973, 176164, 176164, 250232, 250232, 324313, 324313, 468733, 468733, 956131, 956131, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7074.428571428571, 7074.428571428571, 8157.857142857143, 8157.857142857143, 8158.857142857143, 8158.857142857143, 8183.857142857143, 8183.857142857143, 8532.0, 8532.0, 8939.0, 8939.0, 9166.0, 9166.0, 9170.0, 9170.0, 9172.0, 9172.0, 9180.0, 9180.0, 9180.0, 9180.0, 9186.0, 9186.0, 9186.0, 9186.0, 9188.0, 9188.0, 9190.0, 9190.0, 9190.0, 9190.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_140

"x, punten voor lijn tekenen", "[1, 4, 5, 7, 12, 22, 63, 71, 81, 91, 100, 369, 426, 427, 511, 27060, 50312, 77651, 157691, 353539]"
"y, punten voor lijn tekenen", "[8146.857142857143, 8150.857142857143, 8157.857142857143, 8161.857142857143, 8519.0, 8712.0, 8727.0, 8729.0, 8729.0, 8733.0, 8749.0, 8927.0, 8952.0, 9143.0, 9165.0, 9166.0, 9181.0, 9183.0, 9186.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 7, 7, 12, 12, 22, 22, 63, 63, 71, 71, 81, 81, 91, 91, 100, 100, 369, 369, 426, 426, 427, 427, 511, 511, 27060, 27060, 50312, 50312, 77651, 77651, 157691, 157691, 353539, 353539, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8146.857142857143, 8146.857142857143, 8150.857142857143, 8150.857142857143, 8157.857142857143, 8157.857142857143, 8161.857142857143, 8161.857142857143, 8519.0, 8519.0, 8712.0, 8712.0, 8727.0, 8727.0, 8729.0, 8729.0, 8729.0, 8729.0, 8733.0, 8733.0, 8749.0, 8749.0, 8927.0, 8927.0, 8952.0, 8952.0, 9143.0, 9143.0, 9165.0, 9165.0, 9166.0, 9166.0, 9181.0, 9181.0, 9183.0, 9183.0, 9186.0, 9186.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_141

"x, punten voor lijn tekenen", "[1, 2, 3, 16, 22, 43, 69, 202, 364, 1068, 1638, 2319, 9442, 10230, 740089]"
