Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_796

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 8, 18, 25, 26, 67, 108, 1254, 3279, 5539, 6361, 63707]"
"y, punten voor lijn tekenen", "[6372.142857142857, 7083.428571428571, 8503.0, 8536.0, 8714.0, 8716.0, 8727.0, 8756.0, 8952.0, 8963.0, 9168.0, 9169.0, 9179.0, 9181.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 8, 8, 18, 18, 25, 25, 26, 26, 67, 67, 108, 108, 1254, 1254, 3279, 3279, 5539, 5539, 6361, 6361, 63707, 63707, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6372.142857142857, 6372.142857142857, 7083.428571428571, 7083.428571428571, 8503.0, 8503.0, 8536.0, 8536.0, 8714.0, 8714.0, 8716.0, 8716.0, 8727.0, 8727.0, 8756.0, 8756.0, 8952.0, 8952.0, 8963.0, 8963.0, 9168.0, 9168.0, 9169.0, 9169.0, 9179.0, 9179.0, 9181.0, 9181.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_797

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 24, 45, 2377, 3021, 3859, 5339, 6383, 11294, 19308, 97387]"
"y, punten voor lijn tekenen", "[6009.0, 8142.857142857143, 8159.857142857143, 8531.0, 8754.0, 8974.0, 8977.0, 8978.0, 9149.0, 9158.0, 9166.0, 9172.0, 9183.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 24, 24, 45, 45, 2377, 2377, 3021, 3021, 3859, 3859, 5339, 5339, 6383, 6383, 11294, 11294, 19308, 19308, 97387, 97387, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6009.0, 6009.0, 8142.857142857143, 8142.857142857143, 8159.857142857143, 8159.857142857143, 8531.0, 8531.0, 8754.0, 8754.0, 8974.0, 8974.0, 8977.0, 8977.0, 8978.0, 8978.0, 9149.0, 9149.0, 9158.0, 9158.0, 9166.0, 9166.0, 9172.0, 9172.0, 9183.0, 9183.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_798

"x, punten voor lijn tekenen", "[1, 3, 5, 6, 9, 11, 12, 58, 197, 1445, 1476, 1498, 3807, 26862, 39138, 89673]"
"y, punten voor lijn tekenen", "[6729.285714285714, 7427.571428571429, 7461.571428571429, 7798.714285714286, 8156.857142857143, 8497.0, 8729.0, 8961.0, 8971.0, 8986.0, 9160.0, 9163.0, 9171.0, 9173.0, 9177.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 5, 5, 6, 6, 9, 9, 11, 11, 12, 12, 58, 58, 197, 197, 1445, 1445, 1476, 1476, 1498, 1498, 3807, 3807, 26862, 26862, 39138, 39138, 89673, 89673, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6729.285714285714, 6729.285714285714, 7427.571428571429, 7427.571428571429, 7461.571428571429, 7461.571428571429, 7798.714285714286, 7798.714285714286, 8156.857142857143, 8156.857142857143, 8497.0, 8497.0, 8729.0, 8729.0, 8961.0, 8961.0, 8971.0, 8971.0, 8986.0, 8986.0, 9160.0, 9160.0, 9163.0, 9163.0, 9171.0, 9171.0, 9173.0, 9173.0, 9177.0, 9177.0, 9184.0, 9184.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_799

"x, punten voor lijn tekenen", "[1, 16, 48, 117, 244, 299, 48293]"
"y, punten voor lijn tekenen", "[8720.0, 8742.0, 8957.0, 8959.0, 9140.0, 9177.0, 9177.0]"
"x, punten van verbetering", "[1, 1, 16, 16, 48, 48, 117, 117, 244, 244, 299, 299, 48293, 48293, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8720.0, 8720.0, 8742.0, 8742.0, 8957.0, 8957.0, 8959.0, 8959.0, 9140.0, 9140.0, 9177.0, 9177.0, 9177.0, 9177.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_800

"x, punten voor lijn tekenen", "[1, 2, 5, 6, 30, 31, 33, 122, 215, 6487, 18376, 25079, 31375]"
"y, punten voor lijn tekenen", "[7799.714285714286, 7827.714285714286, 8189.857142857143, 8541.0, 8747.0, 8776.0, 8938.0, 8952.0, 9156.0, 9165.0, 9165.0, 9189.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 6, 6, 30, 30, 31, 31, 33, 33, 122, 122, 215, 215, 6487, 6487, 18376, 18376, 25079, 25079, 31375, 31375, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7799.714285714286, 7799.714285714286, 7827.714285714286, 7827.714285714286, 8189.857142857143, 8189.857142857143, 8541.0, 8541.0, 8747.0, 8747.0, 8776.0, 8776.0, 8938.0, 8938.0, 8952.0, 8952.0, 9156.0, 9156.0, 9165.0, 9165.0, 9165.0, 9165.0, 9189.0, 9189.0, 9191.0, 9191.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_801

"x, punten voor lijn tekenen", "[1, 2, 5, 6, 15, 137, 264, 727, 9710, 45713]"
"y, punten voor lijn tekenen", "[7767.714285714286, 8126.857142857143, 8167.857142857143, 8748.0, 8938.0, 8952.0, 8961.0, 9159.0, 9171.0, 9177.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 6, 6, 15, 15, 137, 137, 264, 264, 727, 727, 9710, 9710, 45713, 45713, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7767.714285714286, 7767.714285714286, 8126.857142857143, 8126.857142857143, 8167.857142857143, 8167.857142857143, 8748.0, 8748.0, 8938.0, 8938.0, 8952.0, 8952.0, 8961.0, 8961.0, 9159.0, 9159.0, 9171.0, 9171.0, 9177.0, 9177.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_802

"x, punten voor lijn tekenen", "[1, 2, 3, 9, 10, 13, 23, 45, 64, 1451, 5482, 15830]"
"y, punten voor lijn tekenen", "[7092.428571428571, 7815.714285714286, 8158.857142857143, 8535.0, 8544.0, 8726.0, 8735.0, 8944.0, 9155.0, 9163.0, 9177.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 9, 9, 10, 10, 13, 13, 23, 23, 45, 45, 64, 64, 1451, 1451, 5482, 5482, 15830, 15830, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7092.428571428571, 7092.428571428571, 7815.714285714286, 7815.714285714286, 8158.857142857143, 8158.857142857143, 8535.0, 8535.0, 8544.0, 8544.0, 8726.0, 8726.0, 8735.0, 8735.0, 8944.0, 8944.0, 9155.0, 9155.0, 9163.0, 9163.0, 9177.0, 9177.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_803

"x, punten voor lijn tekenen", "[1, 2, 6, 7, 36, 37, 55, 1423, 47079]"
"y, punten voor lijn tekenen", "[7816.714285714286, 8169.857142857143, 8524.0, 8747.0, 8926.0, 9155.0, 9157.0, 9170.0, 9171.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 7, 7, 36, 36, 37, 37, 55, 55, 1423, 1423, 47079, 47079, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7816.714285714286, 7816.714285714286, 8169.857142857143, 8169.857142857143, 8524.0, 8524.0, 8747.0, 8747.0, 8926.0, 8926.0, 9155.0, 9155.0, 9157.0, 9157.0, 9170.0, 9170.0, 9171.0, 9171.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_804

"x, punten voor lijn tekenen", "[1, 2, 3, 9, 40, 48, 50, 257, 319, 329, 11608, 20060, 93294]"
"y, punten voor lijn tekenen", "[7104.428571428571, 7461.571428571429, 8518.0, 8529.0, 8728.0, 8748.0, 8945.0, 8954.0, 8969.0, 9169.0, 9169.0, 9178.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 9, 9, 40, 40, 48, 48, 50, 50, 257, 257, 319, 319, 329, 329, 11608, 11608, 20060, 20060, 93294, 93294, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7104.428571428571, 7104.428571428571, 7461.571428571429, 7461.571428571429, 8518.0, 8518.0, 8529.0, 8529.0, 8728.0, 8728.0, 8748.0, 8748.0, 8945.0, 8945.0, 8954.0, 8954.0, 8969.0, 8969.0, 9169.0, 9169.0, 9169.0, 9169.0, 9178.0, 9178.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_805

"x, punten voor lijn tekenen", "[1, 3, 8, 9, 10, 35, 39, 68, 161, 168, 309, 539, 870, 3018, 3133, 3515, 11804, 23065]"
"y, punten voor lijn tekenen", "[7090.428571428571, 8156.857142857143, 8491.0, 8497.0, 8726.0, 8750.0, 8945.0, 8946.0, 8955.0, 8957.0, 8959.0, 8961.0, 8974.0, 8982.0, 9140.0, 9170.0, 9179.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 8, 8, 9, 9, 10, 10, 35, 35, 39, 39, 68, 68, 161, 161, 168, 168, 309, 309, 539, 539, 870, 870, 3018, 3018, 3133, 3133, 3515, 3515, 11804, 11804, 23065, 23065, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7090.428571428571, 7090.428571428571, 8156.857142857143, 8156.857142857143, 8491.0, 8491.0, 8497.0, 8497.0, 8726.0, 8726.0, 8750.0, 8750.0, 8945.0, 8945.0, 8946.0, 8946.0, 8955.0, 8955.0, 8957.0, 8957.0, 8959.0, 8959.0, 8961.0, 8961.0, 8974.0, 8974.0, 8982.0, 8982.0, 9140.0, 9140.0, 9170.0, 9170.0, 9179.0, 9179.0, 9184.0, 9184.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_806

"x, punten voor lijn tekenen", "[1, 2, 21, 26, 27, 34, 36, 71, 339, 890, 1993, 2760, 6192, 7057, 7101, 23516, 29674, 30647, 63983]"
"y, punten voor lijn tekenen", "[7077.428571428571, 8510.0, 8517.0, 8518.0, 8708.0, 8711.0, 8937.0, 8946.0, 8978.0, 9150.0, 9150.0, 9150.0, 9158.0, 9159.0, 9164.0, 9166.0, 9167.0, 9170.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 21, 21, 26, 26, 27, 27, 34, 34, 36, 36, 71, 71, 339, 339, 890, 890, 1993, 1993, 2760, 2760, 6192, 6192, 7057, 7057, 7101, 7101, 23516, 23516, 29674, 29674, 30647, 30647, 63983, 63983, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7077.428571428571, 7077.428571428571, 8510.0, 8510.0, 8517.0, 8517.0, 8518.0, 8518.0, 8708.0, 8708.0, 8711.0, 8711.0, 8937.0, 8937.0, 8946.0, 8946.0, 8978.0, 8978.0, 9150.0, 9150.0, 9150.0, 9150.0, 9150.0, 9150.0, 9158.0, 9158.0, 9159.0, 9159.0, 9164.0, 9164.0, 9166.0, 9166.0, 9167.0, 9167.0, 9170.0, 9170.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_807

"x, punten voor lijn tekenen", "[1, 4, 6, 8, 9, 72, 188, 238, 1192, 1653, 5397, 7471, 8093, 23288, 26080, 39946, 43830, 84936]"
"y, punten voor lijn tekenen", "[6351.142857142857, 7442.571428571429, 8537.0, 8726.0, 8945.0, 8946.0, 8972.0, 9142.0, 9148.0, 9152.0, 9153.0, 9156.0, 9158.0, 9159.0, 9167.0, 9173.0, 9176.0, 9176.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 6, 6, 8, 8, 9, 9, 72, 72, 188, 188, 238, 238, 1192, 1192, 1653, 1653, 5397, 5397, 7471, 7471, 8093, 8093, 23288, 23288, 26080, 26080, 39946, 39946, 43830, 43830, 84936, 84936, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6351.142857142857, 6351.142857142857, 7442.571428571429, 7442.571428571429, 8537.0, 8537.0, 8726.0, 8726.0, 8945.0, 8945.0, 8946.0, 8946.0, 8972.0, 8972.0, 9142.0, 9142.0, 9148.0, 9148.0, 9152.0, 9152.0, 9153.0, 9153.0, 9156.0, 9156.0, 9158.0, 9158.0, 9159.0, 9159.0, 9167.0, 9167.0, 9173.0, 9173.0, 9176.0, 9176.0, 9176.0, 9176.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_808

"x, punten voor lijn tekenen", "[1, 2, 6, 13, 39, 59, 129, 159, 248, 2905, 6989, 25228, 44045]"
"y, punten voor lijn tekenen", "[7806.714285714286, 7822.714285714286, 8191.857142857143, 8528.0, 8535.0, 8938.0, 8940.0, 8966.0, 9146.0, 9162.0, 9167.0, 9170.0, 9173.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 13, 13, 39, 39, 59, 59, 129, 129, 159, 159, 248, 248, 2905, 2905, 6989, 6989, 25228, 25228, 44045, 44045, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7806.714285714286, 7806.714285714286, 7822.714285714286, 7822.714285714286, 8191.857142857143, 8191.857142857143, 8528.0, 8528.0, 8535.0, 8535.0, 8938.0, 8938.0, 8940.0, 8940.0, 8966.0, 8966.0, 9146.0, 9146.0, 9162.0, 9162.0, 9167.0, 9167.0, 9170.0, 9170.0, 9173.0, 9173.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_809

"x, punten voor lijn tekenen", "[1, 2, 3, 168, 171, 318, 337, 356, 384, 1005, 2953, 3587, 6064, 8174, 15328, 22521, 38712, 59473]"
"y, punten voor lijn tekenen", "[6378.142857142857, 8713.0, 8740.0, 8754.0, 8776.0, 8935.0, 8936.0, 8958.0, 8972.0, 9145.0, 9148.0, 9150.0, 9150.0, 9151.0, 9158.0, 9165.0, 9170.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 168, 168, 171, 171, 318, 318, 337, 337, 356, 356, 384, 384, 1005, 1005, 2953, 2953, 3587, 3587, 6064, 6064, 8174, 8174, 15328, 15328, 22521, 22521, 38712, 38712, 59473, 59473, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6378.142857142857, 6378.142857142857, 8713.0, 8713.0, 8740.0, 8740.0, 8754.0, 8754.0, 8776.0, 8776.0, 8935.0, 8935.0, 8936.0, 8936.0, 8958.0, 8958.0, 8972.0, 8972.0, 9145.0, 9145.0, 9148.0, 9148.0, 9150.0, 9150.0, 9150.0, 9150.0, 9151.0, 9151.0, 9158.0, 9158.0, 9165.0, 9165.0, 9170.0, 9170.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_810

"x, punten voor lijn tekenen", "[1, 2, 14, 20, 39, 64, 112, 125, 126, 127, 309, 535, 1393, 1584, 1932, 2943, 88474]"
"y, punten voor lijn tekenen", "[8171.857142857143, 8197.857142857143, 8203.857142857143, 8721.0, 8731.0, 8740.0, 8746.0, 8930.0, 8942.0, 8959.0, 8962.0, 9140.0, 9145.0, 9159.0, 9160.0, 9177.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 14, 14, 20, 20, 39, 39, 64, 64, 112, 112, 125, 125, 126, 126, 127, 127, 309, 309, 535, 535, 1393, 1393, 1584, 1584, 1932, 1932, 2943, 2943, 88474, 88474, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8171.857142857143, 8171.857142857143, 8197.857142857143, 8197.857142857143, 8203.857142857143, 8203.857142857143, 8721.0, 8721.0, 8731.0, 8731.0, 8740.0, 8740.0, 8746.0, 8746.0, 8930.0, 8930.0, 8942.0, 8942.0, 8959.0, 8959.0, 8962.0, 8962.0, 9140.0, 9140.0, 9145.0, 9145.0, 9159.0, 9159.0, 9160.0, 9160.0, 9177.0, 9177.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_811

"x, punten voor lijn tekenen", "[1, 2, 22, 28, 96, 121, 129, 147, 255, 269, 1408, 1705, 3617, 11023, 16000, 39777, 41577, 55653]"
"y, punten voor lijn tekenen", "[7110.428571428571, 8509.0, 8524.0, 8740.0, 8763.0, 8917.0, 8935.0, 8963.0, 8973.0, 8977.0, 9132.0, 9156.0, 9161.0, 9164.0, 9170.0, 9172.0, 9172.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 22, 22, 28, 28, 96, 96, 121, 121, 129, 129, 147, 147, 255, 255, 269, 269, 1408, 1408, 1705, 1705, 3617, 3617, 11023, 11023, 16000, 16000, 39777, 39777, 41577, 41577, 55653, 55653, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7110.428571428571, 7110.428571428571, 8509.0, 8509.0, 8524.0, 8524.0, 8740.0, 8740.0, 8763.0, 8763.0, 8917.0, 8917.0, 8935.0, 8935.0, 8963.0, 8963.0, 8973.0, 8973.0, 8977.0, 8977.0, 9132.0, 9132.0, 9156.0, 9156.0, 9161.0, 9161.0, 9164.0, 9164.0, 9170.0, 9170.0, 9172.0, 9172.0, 9172.0, 9172.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_812

"x, punten voor lijn tekenen", "[1, 2, 25, 273, 461, 2473, 7400, 12723]"
"y, punten voor lijn tekenen", "[7784.714285714286, 8915.0, 8969.0, 9146.0, 9152.0, 9158.0, 9161.0, 9176.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 25, 25, 273, 273, 461, 461, 2473, 2473, 7400, 7400, 12723, 12723, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7784.714285714286, 7784.714285714286, 8915.0, 8915.0, 8969.0, 8969.0, 9146.0, 9146.0, 9152.0, 9152.0, 9158.0, 9158.0, 9161.0, 9161.0, 9176.0, 9176.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_813

"x, punten voor lijn tekenen", "[1, 13, 17, 46, 49, 57, 64, 152, 155, 383, 2604, 3804, 19378, 49039]"
"y, punten voor lijn tekenen", "[8518.0, 8518.0, 8524.0, 8543.0, 8716.0, 8736.0, 8936.0, 8942.0, 8945.0, 9149.0, 9149.0, 9173.0, 9177.0, 9178.0]"
"x, punten van verbetering", "[1, 1, 13, 13, 17, 17, 46, 46, 49, 49, 57, 57, 64, 64, 152, 152, 155, 155, 383, 383, 2604, 2604, 3804, 3804, 19378, 19378, 49039, 49039, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8518.0, 8518.0, 8518.0, 8518.0, 8524.0, 8524.0, 8543.0, 8543.0, 8716.0, 8716.0, 8736.0, 8736.0, 8936.0, 8936.0, 8942.0, 8942.0, 8945.0, 8945.0, 9149.0, 9149.0, 9149.0, 9149.0, 9173.0, 9173.0, 9177.0, 9177.0, 9178.0, 9178.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_814

"x, punten voor lijn tekenen", "[1, 2, 26, 335, 571, 803, 1345, 7514, 7726, 8771, 14677, 15861, 16717]"
"y, punten voor lijn tekenen", "[8517.0, 8938.0, 8961.0, 9131.0, 9132.0, 9144.0, 9146.0, 9151.0, 9151.0, 9164.0, 9175.0, 9186.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 26, 26, 335, 335, 571, 571, 803, 803, 1345, 1345, 7514, 7514, 7726, 7726, 8771, 8771, 14677, 14677, 15861, 15861, 16717, 16717, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8517.0, 8517.0, 8938.0, 8938.0, 8961.0, 8961.0, 9131.0, 9131.0, 9132.0, 9132.0, 9144.0, 9144.0, 9146.0, 9146.0, 9151.0, 9151.0, 9151.0, 9151.0, 9164.0, 9164.0, 9175.0, 9175.0, 9186.0, 9186.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_815

"x, punten voor lijn tekenen", "[1, 9, 467, 592, 1087, 12161]"
"y, punten voor lijn tekenen", "[8526.0, 8968.0, 9149.0, 9157.0, 9161.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 9, 9, 467, 467, 592, 592, 1087, 1087, 12161, 12161, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8526.0, 8526.0, 8968.0, 8968.0, 9149.0, 9149.0, 9157.0, 9157.0, 9161.0, 9161.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_816

"x, punten voor lijn tekenen", "[1, 4, 5, 33, 49, 289, 490, 817, 1133, 1980, 7283, 15477, 25969, 28073]"
"y, punten voor lijn tekenen", "[8159.857142857143, 8538.0, 8730.0, 8734.0, 8938.0, 8967.0, 8969.0, 8973.0, 9150.0, 9162.0, 9166.0, 9168.0, 9169.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 33, 33, 49, 49, 289, 289, 490, 490, 817, 817, 1133, 1133, 1980, 1980, 7283, 7283, 15477, 15477, 25969, 25969, 28073, 28073, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8159.857142857143, 8159.857142857143, 8538.0, 8538.0, 8730.0, 8730.0, 8734.0, 8734.0, 8938.0, 8938.0, 8967.0, 8967.0, 8969.0, 8969.0, 8973.0, 8973.0, 9150.0, 9150.0, 9162.0, 9162.0, 9166.0, 9166.0, 9168.0, 9168.0, 9169.0, 9169.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_817

"x, punten voor lijn tekenen", "[1, 2, 7, 8, 31, 160, 2119, 6602, 7208, 36238, 88948]"
"y, punten voor lijn tekenen", "[7799.714285714286, 8162.857142857143, 8518.0, 8719.0, 8948.0, 9135.0, 9175.0, 9176.0, 9177.0, 9180.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 8, 8, 31, 31, 160, 160, 2119, 2119, 6602, 6602, 7208, 7208, 36238, 36238, 88948, 88948, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7799.714285714286, 7799.714285714286, 8162.857142857143, 8162.857142857143, 8518.0, 8518.0, 8719.0, 8719.0, 8948.0, 8948.0, 9135.0, 9135.0, 9175.0, 9175.0, 9176.0, 9176.0, 9177.0, 9177.0, 9180.0, 9180.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_818

"x, punten voor lijn tekenen", "[1, 2, 3, 7, 8, 11, 18, 19, 24, 39, 51, 110, 1384, 2234, 2329, 3386, 4498, 6700, 11723, 25821, 26184, 29669, 60071, 68427, 86250]"
"y, punten voor lijn tekenen", "[7069.428571428571, 7820.714285714286, 7845.714285714286, 8151.857142857143, 8513.0, 8515.0, 8526.0, 8725.0, 8730.0, 8934.0, 8952.0, 8987.0, 9135.0, 9136.0, 9139.0, 9142.0, 9157.0, 9158.0, 9161.0, 9162.0, 9166.0, 9170.0, 9173.0, 9175.0, 9176.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 7, 7, 8, 8, 11, 11, 18, 18, 19, 19, 24, 24, 39, 39, 51, 51, 110, 110, 1384, 1384, 2234, 2234, 2329, 2329, 3386, 3386, 4498, 4498, 6700, 6700, 11723, 11723, 25821, 25821, 26184, 26184, 29669, 29669, 60071, 60071, 68427, 68427, 86250, 86250, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7069.428571428571, 7069.428571428571, 7820.714285714286, 7820.714285714286, 7845.714285714286, 7845.714285714286, 8151.857142857143, 8151.857142857143, 8513.0, 8513.0, 8515.0, 8515.0, 8526.0, 8526.0, 8725.0, 8725.0, 8730.0, 8730.0, 8934.0, 8934.0, 8952.0, 8952.0, 8987.0, 8987.0, 9135.0, 9135.0, 9136.0, 9136.0, 9139.0, 9139.0, 9142.0, 9142.0, 9157.0, 9157.0, 9158.0, 9158.0, 9161.0, 9161.0, 9162.0, 9162.0, 9166.0, 9166.0, 9170.0, 9170.0, 9173.0, 9173.0, 9175.0, 9175.0, 9176.0, 9176.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_819

"x, punten voor lijn tekenen", "[1, 2, 16, 26, 36, 49, 51, 184, 428, 565, 4349, 4659, 5719, 6903, 7561, 13389, 13479]"
"y, punten voor lijn tekenen", "[7070.428571428571, 8512.0, 8541.0, 8723.0, 8754.0, 8942.0, 8946.0, 8960.0, 8969.0, 8981.0, 8981.0, 9147.0, 9148.0, 9151.0, 9162.0, 9174.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 16, 16, 26, 26, 36, 36, 49, 49, 51, 51, 184, 184, 428, 428, 565, 565, 4349, 4349, 4659, 4659, 5719, 5719, 6903, 6903, 7561, 7561, 13389, 13389, 13479, 13479, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7070.428571428571, 7070.428571428571, 8512.0, 8512.0, 8541.0, 8541.0, 8723.0, 8723.0, 8754.0, 8754.0, 8942.0, 8942.0, 8946.0, 8946.0, 8960.0, 8960.0, 8969.0, 8969.0, 8981.0, 8981.0, 8981.0, 8981.0, 9147.0, 9147.0, 9148.0, 9148.0, 9151.0, 9151.0, 9162.0, 9162.0, 9174.0, 9174.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_820

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 44, 51, 84, 1408, 1445, 3727, 7212, 15502, 17879, 18689]"
"y, punten voor lijn tekenen", "[7788.714285714286, 8139.857142857143, 8540.0, 8740.0, 8761.0, 8772.0, 8967.0, 9132.0, 9151.0, 9160.0, 9167.0, 9169.0, 9170.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 44, 44, 51, 51, 84, 84, 1408, 1408, 1445, 1445, 3727, 3727, 7212, 7212, 15502, 15502, 17879, 17879, 18689, 18689, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7788.714285714286, 7788.714285714286, 8139.857142857143, 8139.857142857143, 8540.0, 8540.0, 8740.0, 8740.0, 8761.0, 8761.0, 8772.0, 8772.0, 8967.0, 8967.0, 9132.0, 9132.0, 9151.0, 9151.0, 9160.0, 9160.0, 9167.0, 9167.0, 9169.0, 9169.0, 9170.0, 9170.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_821

"x, punten voor lijn tekenen", "[1, 2, 6, 7, 17, 40, 42, 134, 135, 157, 538, 580, 25034, 80647]"
"y, punten voor lijn tekenen", "[7059.428571428571, 8503.0, 8522.0, 8719.0, 8730.0, 8735.0, 8758.0, 8931.0, 8941.0, 8967.0, 9145.0, 9171.0, 9178.0, 9178.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 7, 7, 17, 17, 40, 40, 42, 42, 134, 134, 135, 135, 157, 157, 538, 538, 580, 580, 25034, 25034, 80647, 80647, 100000]"
